"group","y1","y2","y3","y4","y5","y6"
1,4.70786882504206,4.27883687436838,2.11668049123641,1.59883106708118,-0.311643408201449,-0.721223222488112
1,4.81308928005983,3.94364253466566,2.22508151750437,-1.37317510576477,-2.02350933005208,-0.552739762083527
1,7.59872759364493,7.49067242063373,0.722678528385202,0.122890831180242,-0.345659028817643,-0.927457135747141
1,7.70726783946469,7.52417672615343,-0.0535209833717645,0.377654974865762,-0.776322799876918,-0.285672952725438
1,6.73621395692963,5.06598053290821,1.70665593090473,1.59990880448355,1.05706599020499,-0.141092676817905
1,4.92842048062124,5.8343672197324,-2.62305053867263,0.744788541890037,0.252346104862791,-0.645830961012993
1,5.97831667197491,5.89393363611318,2.33978452681121,-1.174331580851,0.863887826780747,-1.64309095536726
1,6.99204129213494,6.54834635870839,0.236805435414173,1.04867446896686,-1.03060489226914,-2.55366103850316
1,8.7116421631985,8.62825134868334,0.351336267818974,1.47306192991693,0.802401103818168,-0.689901628835551
1,5.1020568549656,6.72888596064106,-0.404365880264518,0.366484052693517,-0.251841762312815,-1.72790620718803
1,7.85574522787501,7.92838231931516,0.77370994201999,1.45127020527763,-1.33492854293681,-0.495777637192236
1,8.78084452563378,6.45603863598622,4.1023112994411,-0.784293750545284,-0.371537203769367,-0.272904343107726
1,6.42230392901884,6.36680305045379,1.78592234550421,0.762393768041124,-0.515345855389034,-1.40349826971043
1,8.37036403727393,7.37969482517874,1.76903119627519,0.55417521956479,-0.160635284974229,-1.30689048202299
1,4.7517793014817,6.21639839043233,-0.0965652793495142,0.596525303795525,0.724716006408441,-0.289133203417094
1,4.87215600324562,4.28932378763984,2.56369349050487,-0.442294313162968,-0.251696290390473,-0.148965299122615
1,3.17121487225397,4.3085744311508,-0.511815618071968,-0.231172148579001,1.35602339674756,0.0579609309118727
1,7.11582904697,7.71902737274007,0.499495979013256,-0.110113710630468,-0.841735130491075,-1.11073181333682
1,3.76944137500913,3.02894497315678,3.16687683328232,-1.2664674007105,2.19745516590253,-1.66187352789715
1,5.17730122920652,3.8930318351356,1.17974672821794,0.706668575871048,-0.338335473702074,-0.750717532656859
1,8.7728124742702,7.24971996279509,2.13844265326658,-0.322679792225677,-0.715700450342788,-1.90947271386353
