"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
0.0241821547827421,0.9057408641931,-0.896545342981457,16.608869135011,4.22141545156144,1.16637741318604,-0.205299257468199,0.0112013143761235,-1.7152421872228,-2.30230322919786
-0.91211544463848,-0.318320701312183,-0.28336751895377,15.8196988042922,5.43542012066864,-0.339931449384363,0.65119328158767,0.172016466659747,-1.75268896821774,0.547079566033484
0.799612077706368,-1.61580014622423,2.50659921092918,17.1942435414769,7.02477303378669,0.306247009995439,0.273766491036548,0.727493150229325,-1.93853870360689,-1.4282325194262
-1.59243040030844,-0.902559552863818,0.405889115768606,16.0100155622269,4.30309055958313,0.637830948575381,1.02467323481835,0.0664488119916261,-2.05251327933874,-2.06003243965817
-0.949864008409439,-1.67547760724749,0.0156501871570413,15.3852499905424,6.34917357678673,3.60761465494384,0.817659446374088,0.390439818625357,-1.4371595331804,-1.28938219027522
1.72964187212933,-0.986151578368688,2.73677905983797,17.1087329535876,7.71292561918119,0.0780036070344764,-0.209793171228509,0.426599207451587,-0.668820827041018,-1.24149016536544
0.448759677291049,0.649125578076849,1.07598282174428,17.533375036284,4.31685500535396,1.33288688292576,0.378167772208507,0.501041955450414,-3.01421049792072,0.359369182480248
-0.521623307806204,0.651456617506727,-2.32254575216335,14.9989808287109,4.9840494572148,1.11025329078713,-0.945408831123893,-0.314608853139465,-0.788019566627708,-0.896218435965873
1.48818775654683,0.770896946127202,-1.75667672545542,16.6028248028351,4.41116278113551,-0.360270697045364,0.856923010899318,0.891079539395818,0.23667504641657,-0.0764764938418424
2.04984434530712,2.97181706397345,-0.631995412784826,15.3950471628758,7.32500634934419,0.899155137497138,-0.461038338884354,-0.208658599544946,1.03757401824044,-1.61150533735849
0.441932743557249,-1.64470854819959,1.89901537739628,15.5936428990702,5.84924801120452,3.04290341552,2.41677335378821,-0.0579403748486773,0.301175992200587,-0.737359206895952
-2.85645359835225,-2.79983187688409,0.803437990273452,15.8371558081236,5.32944686441789,1.63852315533105,-1.65104889568819,0.769030003498219,-0.243225236204038,-1.3976574049115
1.84448792408636,0.619058275505825,0.423270874816122,15.9462161277421,5.54367217797195,1.05831215749869,-0.463987242966015,0.708798946700332,-2.72673039911433,-0.884159308951297
-0.717877923263346,-1.01930207025623,0.130442288013115,15.3925127986887,6.74171542083157,0.402499249645631,0.825379862759242,-0.597013136016928,-1.60150670800678,-2.09659168071495
-0.654715082149954,-1.03055496683329,-1.34670358899355,17.198405347196,7.17256631884018,-1.90373006760747,0.510132546878663,-0.478200681232247,-1.35204645658262,-2.60539745535566
1.90392916370614,0.608197386858023,3.41285098143721,15.2115626087184,6.6570741011508,2.59995243082771,-0.589481038515,-0.743850535692683,-0.296476097243106,1.44607685004471
-0.0528173519127378,-0.64473120788023,0.86633245109337,17.2796382837322,6.32344643391036,-1.06565699804748,-0.996780742207522,0.099601809416869,-1.10567133400377,-0.264284949007532
-2.90131165094746,-0.0888238640537773,-3.24859489102291,17.1954690241898,5.74009051945366,2.04644380532694,0.144475704710697,0.0902870617576735,-2.25864862806017,-2.53248818286932
0.598353642497204,-0.154252628520762,1.2502059390666,14.4231552763534,7.40828951942132,3.69988015956225,-0.0143074131669134,0.199433827783309,0.684435708094115,-1.74852232202368
-0.671651353705643,0.331438386050022,-0.661319940823825,15.6920978228462,4.03424107421312,-1.04197329086408,-1.79028123726406,0.302429235377995,-0.0886087082040373,-2.45191065374742
-0.93454133246079,0.948660646698057,-1.63356677188028,14.781011096407,6.44604701118651,1.9924729249479,0.034551067133851,-0.329670288946976,-0.762569727508974,1.69298169795809
0.523108104120524,0.420632286533811,-0.511675632551574,15.9417708485131,5.33163384879924,0.629196754466854,0.190230315692457,-0.544271133705868,0.218108610325811,0.607371062034712
-1.4517831942908,0.54385524835561,-1.50144157833603,16.4776468105161,5.59229451606509,-1.22334759186919,0.174726396981842,0.562393336921432,-2.33877428723497,-1.32473504836369
0.813875636717908,0.764518109369,-1.60364342461705,16.83016297353,7.09834331971731,-1.14206353846599,-1.05501704260268,0.411373217506697,-0.3391797022102,-0.334725861785119
-1.04812678478836,0.508047213191796,-0.790066046448202,17.26783728342,8.13334847988341,-1.2649141773003,0.476133278302629,-0.826604555526892,-1.52291237631342,-1.50746072622628
-0.619976238992994,1.43267275644495,-2.91778908242605,17.2586175433114,7.03681611834726,0.249184795994425,1.37857013695924,-0.0521144051192684,-0.316254478149288,-1.5832809416966
2.04269945691839,0.643996455275357,1.31050057315011,16.1956211353575,5.60688406860014,-1.06723457317582,0.456236403179813,-0.490730832871375,-1.06082195466007,-1.96583728122194
0.82002171843136,0.245950879615132,0.123512288319795,15.2898619636891,4.10478687361557,1.97286123012635,-1.13558847037434,-1.13419707231381,-0.367039286968549,-1.72825444876192
-1.21197599898941,0.413609923381616,-1.88081511552885,14.3349236334033,7.08842263864828,3.9700025461524,-0.435645469691905,0.0822241821873809,0.335517615059392,1.02194045376269
2.22018838255659,0.593804095270535,2.13216042214544,14.968441263174,7.16387443138482,-0.820135954396451,0.346103619553607,-0.0433860399794696,-0.992709909683101,-1.0661706691093
1.79705871954529,0.636518785049459,0.502912356018156,17.5862214772556,5.66713535521262,2.11403096170755,-0.647045631318269,-0.0533313442246694,0.0175586369520924,-0.853955008247439
0.012917089353652,1.33037563793485,-0.159653887135362,17.4159298211721,6.01172987155994,2.08758996726129,-2.15764633501528,0.118391623006613,-2.18843403514798,-0.701545070375913
0.600380869044403,-0.0156099326120965,1.72172340576332,16.799498159398,6.21549675163077,1.46980539260658,0.884250820028209,0.483346076752516,-1.72160444043602,0.509468511288761
-0.113440178499253,-1.42460931419042,1.4303069288209,15.4449931080955,4.48548058749128,-0.426059875405126,-0.829477611624518,0.11261039097232,0.519217711388178,-1.63204653026032
2.03779489852422,1.29510931764285,1.51536633380165,17.2453717858907,6.01485250802883,0.831068503642104,-0.573560270768283,-0.337635816396542,-0.622612026976071,-2.21556804226213
